
"SA2, RLHP Relationship in Household, SEXP and AGE5P - Age in Five Year Groups"
"Counting: Persons, Place of Usual Residence"

,,,,"Counting","Persons, Place of Usual Residence",
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",968,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",932,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",370,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",382,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",16,
,,,,"40-54 years",43,
,,,,"25-39 years",136,
,,,,"15-24 years",133,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",18,
,,,,"40-54 years",24,
,,,,"25-39 years",82,
,,,,"15-24 years",131,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",6,
,,,,"55-69 years",10,
,,,,"40-54 years",24,
,,,,"25-39 years",104,
,,,,"15-24 years",59,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",6,
,,,,"55-69 years",15,
,,,,"40-54 years",27,
,,,,"25-39 years",106,
,,,,"15-24 years",81,
,,,,"0-14 years",0,
,,"LonePerson {B}","Male","100 years and over",0,
,,,,"85-99 years",26,
,,,,"70-84 years",56,
,,,,"55-69 years",113,
,,,,"40-54 years",132,
,,,,"25-39 years",114,
,,,,"15-24 years",15,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",82,
,,,,"70-84 years",193,
,,,,"55-69 years",187,
,,,,"40-54 years",124,
,,,,"25-39 years",132,
,,,,"15-24 years",16,
,,,,"0-14 years",0,
,,"Relative {B}","Male","100 years and over",0,
,,,,"85-99 years",4,
,,,,"70-84 years",12,
,,,,"55-69 years",46,
,,,,"40-54 years",39,
,,,,"25-39 years",102,
,,,,"15-24 years",68,
,,,,"0-14 years",26,
,,,"Female","100 years and over",0,
,,,,"85-99 years",14,
,,,,"70-84 years",32,
,,,,"55-69 years",44,
,,,,"40-54 years",33,
,,,,"25-39 years",79,
,,,,"15-24 years",45,
,,,,"0-14 years",13,
,"Ivanhoe East - Eaglemont","Married {B}","Male","100 years and over",0,
,,,,"85-99 years",28,
,,,,"70-84 years",208,
,,,,"55-69 years",600,
,,,,"40-54 years",684,
,,,,"25-39 years",257,
,,,,"15-24 years",4,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",15,
,,,,"70-84 years",153,
,,,,"55-69 years",517,
,,,,"40-54 years",767,
,,,,"25-39 years",336,
,,,,"15-24 years",14,
,,,,"0-14 years",0,
,,"Lone parent {B}","Male","100 years and over",0,
,,,,"85-99 years",3,
,,,,"70-84 years",0,
,,,,"55-69 years",6,
,,,,"40-54 years",26,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",12,
,,,,"70-84 years",18,
,,,,"55-69 years",47,
,,,,"40-54 years",68,
,,,,"25-39 years",20,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,"U15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",694,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",664,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",347,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",333,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",11,
,,,,"40-54 years",22,
,,,,"25-39 years",125,
,,,,"15-24 years",129,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",5,
,,,,"55-69 years",5,
,,,,"40-54 years",9,
,,,,"25-39 years",91,
,,,,"15-24 years",88,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",9,
,,,,"55-69 years",7,
,,,,"40-54 years",16,
,,,,"25-39 years",21,
,,,,"15-24 years",28,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",6,
,,,,"40-54 years",5,
,,,,"25-39 years",25,
,,,,"15-24 years",22,
,,,,"0-14 years",0,
,,"LonePerson {B}","Male","100 years and over",0,
,,,,"85-99 years",21,
,,,,"70-84 years",31,
,,,,"55-69 years",67,
,,,,"40-54 years",52,
,,,,"25-39 years",46,
,,,,"15-24 years",9,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",53,
,,,,"70-84 years",94,
,,,,"55-69 years",78,
,,,,"40-54 years",53,
,,,,"25-39 years",46,
,,,,"15-24 years",7,
,,,,"0-14 years",0,
,,"Relative {B}","Male","100 years and over",0,
,,,,"85-99 years",6,
,,,,"70-84 years",10,
,,,,"55-69 years",21,
,,,,"40-54 years",17,
,,,,"25-39 years",49,
,,,,"15-24 years",46,
,,,,"0-14 years",14,
,,,"Female","100 years and over",0,
,,,,"85-99 years",17,
,,,,"70-84 years",22,
,,,,"55-69 years",18,
,,,,"40-54 years",17,
,,,,"25-39 years",31,
,,,,"15-24 years",24,
,,,,"0-14 years",14,
,"Montmorency - Briar Hill","Married {B}","Male","100 years and over",0,
,,,,"85-99 years",48,
,,,,"70-84 years",388,
,,,,"55-69 years",1024,
,,,,"40-54 years",1123,
,,,,"25-39 years",924,
,,,,"15-24 years",37,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",19,
,,,,"70-84 years",326,
,,,,"55-69 years",974,
,,,,"40-54 years",1179,
,,,,"25-39 years",1038,
,,,,"15-24 years",55,
,,,,"0-14 years",0,
,,"Lone parent {B}","Male","100 years and over",0,
,,,,"85-99 years",4,
,,,,"70-84 years",7,
,,,,"55-69 years",37,
,,,,"40-54 years",59,
,,,,"25-39 years",9,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",19,
,,,,"70-84 years",45,
,,,,"55-69 years",108,
,,,,"40-54 years",283,
,,,,"25-39 years",115,
,,,,"15-24 years",10,
,,,,"0-14 years",0,
,,"U15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",1326,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",1320,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",439,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",473,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",15,
,,,,"40-54 years",69,
,,,,"25-39 years",220,
,,,,"15-24 years",322,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",9,
,,,,"40-54 years",34,
,,,,"25-39 years",176,
,,,,"15-24 years",248,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",9,
,,,,"55-69 years",19,
,,,,"40-54 years",30,
,,,,"25-39 years",78,
,,,,"15-24 years",35,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",5,
,,,,"55-69 years",24,
,,,,"40-54 years",25,
,,,,"25-39 years",57,
,,,,"15-24 years",37,
,,,,"0-14 years",0,
,,"LonePerson {B}","Male","100 years and over",0,
,,,,"85-99 years",25,
,,,,"70-84 years",74,
,,,,"55-69 years",163,
,,,,"40-54 years",160,
,,,,"25-39 years",131,
,,,,"15-24 years",12,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",63,
,,,,"70-84 years",221,
,,,,"55-69 years",305,
,,,,"40-54 years",149,
,,,,"25-39 years",135,
,,,,"15-24 years",12,
,,,,"0-14 years",0,
,,"Relative {B}","Male","100 years and over",0,
,,,,"85-99 years",5,
,,,,"70-84 years",16,
,,,,"55-69 years",46,
,,,,"40-54 years",34,
,,,,"25-39 years",66,
,,,,"15-24 years",63,
,,,,"0-14 years",11,
,,,"Female","100 years and over",0,
,,,,"85-99 years",16,
,,,,"70-84 years",39,
,,,,"55-69 years",54,
,,,,"40-54 years",31,
,,,,"25-39 years",65,
,,,,"15-24 years",51,
,,,,"0-14 years",21,
,"Viewbank - Yallambie","Married {B}","Male","100 years and over",0,
,,,,"85-99 years",69,
,,,,"70-84 years",570,
,,,,"55-69 years",1081,
,,,,"40-54 years",1290,
,,,,"25-39 years",1034,
,,,,"15-24 years",36,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",32,
,,,,"70-84 years",409,
,,,,"55-69 years",1071,
,,,,"40-54 years",1325,
,,,,"25-39 years",1247,
,,,,"15-24 years",76,
,,,,"0-14 years",0,
,,"Lone parent {B}","Male","100 years and over",0,
,,,,"85-99 years",3,
,,,,"70-84 years",21,
,,,,"55-69 years",36,
,,,,"40-54 years",66,
,,,,"25-39 years",13,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",24,
,,,,"70-84 years",61,
,,,,"55-69 years",109,
,,,,"40-54 years",275,
,,,,"25-39 years",101,
,,,,"15-24 years",11,
,,,,"0-14 years",0,
,,"U15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",1616,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",1481,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",549,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",489,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",16,
,,,,"40-54 years",103,
,,,,"25-39 years",300,
,,,,"15-24 years",302,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",4,
,,,,"55-69 years",17,
,,,,"40-54 years",46,
,,,,"25-39 years",211,
,,,,"15-24 years",228,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",5,
,,,,"55-69 years",25,
,,,,"40-54 years",37,
,,,,"25-39 years",83,
,,,,"15-24 years",67,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",4,
,,,,"70-84 years",11,
,,,,"55-69 years",17,
,,,,"40-54 years",23,
,,,,"25-39 years",63,
,,,,"15-24 years",72,
,,,,"0-14 years",0,
,,"LonePerson {B}","Male","100 years and over",0,
,,,,"85-99 years",35,
,,,,"70-84 years",92,
,,,,"55-69 years",122,
,,,,"40-54 years",154,
,,,,"25-39 years",100,
,,,,"15-24 years",13,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",101,
,,,,"70-84 years",286,
,,,,"55-69 years",256,
,,,,"40-54 years",153,
,,,,"25-39 years",87,
,,,,"15-24 years",9,
,,,,"0-14 years",0,
,,"Relative {B}","Male","100 years and over",0,
,,,,"85-99 years",13,
,,,,"70-84 years",29,
,,,,"55-69 years",43,
,,,,"40-54 years",54,
,,,,"25-39 years",100,
,,,,"15-24 years",71,
,,,,"0-14 years",26,
,,,"Female","100 years and over",0,
,,,,"85-99 years",20,
,,,,"70-84 years",45,
,,,,"55-69 years",67,
,,,,"40-54 years",47,
,,,,"25-39 years",64,
,,,,"15-24 years",78,
,,,,"0-14 years",20,
,"Watsonia","Married {B}","Male","100 years and over",0,
,,,,"85-99 years",32,
,,,,"70-84 years",299,
,,,,"55-69 years",507,
,,,,"40-54 years",601,
,,,,"25-39 years",574,
,,,,"15-24 years",24,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",15,
,,,,"70-84 years",230,
,,,,"55-69 years",519,
,,,,"40-54 years",588,
,,,,"25-39 years",662,
,,,,"15-24 years",46,
,,,,"0-14 years",0,
,,"Lone parent {B}","Male","100 years and over",0,
,,,,"85-99 years",6,
,,,,"70-84 years",13,
,,,,"55-69 years",20,
,,,,"40-54 years",31,
,,,,"25-39 years",9,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",10,
,,,,"70-84 years",42,
,,,,"55-69 years",67,
,,,,"40-54 years",150,
,,,,"25-39 years",78,
,,,,"15-24 years",4,
,,,,"0-14 years",0,
,,"U15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",785,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",763,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",237,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",221,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",10,
,,,,"40-54 years",69,
,,,,"25-39 years",161,
,,,,"15-24 years",186,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",3,
,,,,"40-54 years",28,
,,,,"25-39 years",109,
,,,,"15-24 years",152,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",3,
,,,,"55-69 years",23,
,,,,"40-54 years",29,
,,,,"25-39 years",56,
,,,,"15-24 years",9,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",3,
,,,,"55-69 years",11,
,,,,"40-54 years",20,
,,,,"25-39 years",47,
,,,,"15-24 years",36,
,,,,"0-14 years",0,
,,"LonePerson {B}","Male","100 years and over",0,
,,,,"85-99 years",10,
,,,,"70-84 years",54,
,,,,"55-69 years",62,
,,,,"40-54 years",85,
,,,,"25-39 years",85,
,,,,"15-24 years",17,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",58,
,,,,"70-84 years",158,
,,,,"55-69 years",111,
,,,,"40-54 years",67,
,,,,"25-39 years",46,
,,,,"15-24 years",11,
,,,,"0-14 years",0,
,,"Relative {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",13,
,,,,"55-69 years",20,
,,,,"40-54 years",29,
,,,,"25-39 years",52,
,,,,"15-24 years",42,
,,,,"0-14 years",12,
,,,"Female","100 years and over",0,
,,,,"85-99 years",7,
,,,,"70-84 years",27,
,,,,"55-69 years",26,
,,,,"40-54 years",33,
,,,,"25-39 years",49,
,,,,"15-24 years",44,
,,,,"0-14 years",14,
,"Kingsbury","Married {B}","Male","100 years and over",0,
,,,,"85-99 years",15,
,,,,"70-84 years",206,
,,,,"55-69 years",381,
,,,,"40-54 years",718,
,,,,"25-39 years",538,
,,,,"15-24 years",48,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",11,
,,,,"70-84 years",147,
,,,,"55-69 years",332,
,,,,"40-54 years",725,
,,,,"25-39 years",641,
,,,,"15-24 years",80,
,,,,"0-14 years",0,
,,"Lone parent {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",11,
,,,,"40-54 years",28,
,,,,"25-39 years",5,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",7,
,,,,"70-84 years",24,
,,,,"55-69 years",38,
,,,,"40-54 years",104,
,,,,"25-39 years",49,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,"U15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",807,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",755,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",233,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",264,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",6,
,,,,"40-54 years",27,
,,,,"25-39 years",121,
,,,,"15-24 years",126,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",7,
,,,,"40-54 years",12,
,,,,"25-39 years",86,
,,,,"15-24 years",97,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",9,
,,,,"55-69 years",8,
,,,,"40-54 years",10,
,,,,"25-39 years",130,
,,,,"15-24 years",284,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",5,
,,,,"55-69 years",5,
,,,,"40-54 years",16,
,,,,"25-39 years",123,
,,,,"15-24 years",296,
,,,,"0-14 years",0,
,,"LonePerson {B}","Male","100 years and over",0,
,,,,"85-99 years",10,
,,,,"70-84 years",43,
,,,,"55-69 years",36,
,,,,"40-54 years",50,
,,,,"25-39 years",87,
,,,,"15-24 years",32,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",22,
,,,,"70-84 years",95,
,,,,"55-69 years",57,
,,,,"40-54 years",43,
,,,,"25-39 years",59,
,,,,"15-24 years",44,
,,,,"0-14 years",0,
,,"Relative {B}","Male","100 years and over",0,
,,,,"85-99 years",4,
,,,,"70-84 years",7,
,,,,"55-69 years",23,
,,,,"40-54 years",35,
,,,,"25-39 years",125,
,,,,"15-24 years",124,
,,,,"0-14 years",19,
,,,"Female","100 years and over",0,
,,,,"85-99 years",7,
,,,,"70-84 years",29,
,,,,"55-69 years",29,
,,,,"40-54 years",40,
,,,,"25-39 years",85,
,,,,"15-24 years",143,
,,,,"0-14 years",24,
,"Preston","Married {B}","Male","100 years and over",0,
,,,,"85-99 years",99,
,,,,"70-84 years",715,
,,,,"55-69 years",1015,
,,,,"40-54 years",1879,
,,,,"25-39 years",1961,
,,,,"15-24 years",100,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",40,
,,,,"70-84 years",519,
,,,,"55-69 years",999,
,,,,"40-54 years",1873,
,,,,"25-39 years",2252,
,,,,"15-24 years",206,
,,,,"0-14 years",0,
,,"Lone parent {B}","Male","100 years and over",0,
,,,,"85-99 years",16,
,,,,"70-84 years",44,
,,,,"55-69 years",59,
,,,,"40-54 years",74,
,,,,"25-39 years",25,
,,,,"15-24 years",5,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",47,
,,,,"70-84 years",144,
,,,,"55-69 years",215,
,,,,"40-54 years",446,
,,,,"25-39 years",193,
,,,,"15-24 years",33,
,,,,"0-14 years",0,
,,"U15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",2395,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",2244,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",593,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",628,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",47,
,,,,"40-54 years",255,
,,,,"25-39 years",481,
,,,,"15-24 years",350,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",5,
,,,,"55-69 years",26,
,,,,"40-54 years",142,
,,,,"25-39 years",330,
,,,,"15-24 years",265,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",5,
,,,,"70-84 years",20,
,,,,"55-69 years",106,
,,,,"40-54 years",134,
,,,,"25-39 years",542,
,,,,"15-24 years",329,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",3,
,,,,"70-84 years",13,
,,,,"55-69 years",54,
,,,,"40-54 years",102,
,,,,"25-39 years",425,
,,,,"15-24 years",284,
,,,,"0-14 years",0,
,,"LonePerson {B}","Male","100 years and over",0,
,,,,"85-99 years",52,
,,,,"70-84 years",177,
,,,,"55-69 years",286,
,,,,"40-54 years",381,
,,,,"25-39 years",303,
,,,,"15-24 years",51,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",146,
,,,,"70-84 years",429,
,,,,"55-69 years",356,
,,,,"40-54 years",343,
,,,,"25-39 years",263,
,,,,"15-24 years",49,
,,,,"0-14 years",0,
,,"Relative {B}","Male","100 years and over",0,
,,,,"85-99 years",19,
,,,,"70-84 years",57,
,,,,"55-69 years",155,
,,,,"40-54 years",261,
,,,,"25-39 years",547,
,,,,"15-24 years",336,
,,,,"0-14 years",92,
,,,"Female","100 years and over",5,
,,,,"85-99 years",38,
,,,,"70-84 years",130,
,,,,"55-69 years",153,
,,,,"40-54 years",189,
,,,,"25-39 years",387,
,,,,"15-24 years",276,
,,,,"0-14 years",102,
,"Reservoir - East","Married {B}","Male","100 years and over",0,
,,,,"85-99 years",118,
,,,,"70-84 years",771,
,,,,"55-69 years",903,
,,,,"40-54 years",1258,
,,,,"25-39 years",1564,
,,,,"15-24 years",98,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",66,
,,,,"70-84 years",604,
,,,,"55-69 years",897,
,,,,"40-54 years",1257,
,,,,"25-39 years",1720,
,,,,"15-24 years",191,
,,,,"0-14 years",0,
,,"Lone parent {B}","Male","100 years and over",0,
,,,,"85-99 years",11,
,,,,"70-84 years",30,
,,,,"55-69 years",56,
,,,,"40-54 years",84,
,,,,"25-39 years",23,
,,,,"15-24 years",0,
,,,,"0-14 years",0,
,,,"Female","100 years and over",3,
,,,,"85-99 years",36,
,,,,"70-84 years",146,
,,,,"55-69 years",183,
,,,,"40-54 years",412,
,,,,"25-39 years",279,
,,,,"15-24 years",37,
,,,,"0-14 years",0,
,,"U15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",1854,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",0,
,,,,"0-14 years",1786,
,,"Student {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",450,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",0,
,,,,"40-54 years",0,
,,,,"25-39 years",0,
,,,,"15-24 years",516,
,,,,"0-14 years",0,
,,"O15Child {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",43,
,,,,"40-54 years",217,
,,,,"25-39 years",455,
,,,,"15-24 years",405,
,,,,"0-14 years",0,
,,,"Female","100 years and over",0,
,,,,"85-99 years",0,
,,,,"70-84 years",0,
,,,,"55-69 years",28,
,,,,"40-54 years",120,
,,,,"25-39 years",292,
,,,,"15-24 years",291,
,,,,"0-14 years",0,
,,"GroupHhold {B}","Male","100 years and over",0,
,,,,"85-99 years",0,
