Australian Bureau of Statistics

"2011 Census - Counting Persons, Place of Enumeration"
"SA2, RLHP Relationship in Household, SEXP Sex and AGE5P - Age in Five Year Groups"
"Counting: Persons, Location on Census Night"

Filters:
"Default Summation","Persons, Location on Census Night"


"SA2","RLHP Relationship in Household","SEXP Sex","AGE5P - Age in Five Year Groups",
,,"Female","100 years and over",0,
,,,"85-99 years",22,
,,,"70-84 years",372,
,,,"55-69 years",731,
,,,"40-54 years",1716,
,,,"25-39 years",1773,
,,,"15-24 years",105,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",11,
,,,"70-84 years",31,
,,,"55-69 years",34,
,,,"40-54 years",53,
,,,"25-39 years",13,
,,,"15-24 years",4,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",35,
,,,"70-84 years",93,
,,,"55-69 years",129,
,,,"40-54 years",268,
,,,"25-39 years",90,
,,,"15-24 years",7,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1821,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1768,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",438,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",449,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",26,
,,,"40-54 years",157,
,,,"25-39 years",251,
,,,"15-24 years",214,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",29,
,,,"40-54 years",89,
,,,"25-39 years",178,
,,,"15-24 years",148,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",15,
,,,"55-69 years",34,
,,,"40-54 years",104,
,,,"25-39 years",627,
,,,"15-24 years",186,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",11,
,,,"55-69 years",46,
,,,"40-54 years",97,
,,,"25-39 years",778,
,,,"15-24 years",279,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",34,
,,,"70-84 years",171,
,,,"55-69 years",252,
,,,"40-54 years",264,
,,,"25-39 years",316,
,,,"15-24 years",33,
,,,"0-14 years",0,
,,"Female","100 years and over",4,
,,,"85-99 years",104,
,,,"70-84 years",275,
,,,"55-69 years",315,
,,,"40-54 years",332,
,,,"25-39 years",387,
,,,"15-24 years",32,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",15,
,,,"55-69 years",21,
,,,"40-54 years",26,
,,,"25-39 years",77,
,,,"15-24 years",42,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",10,
,,,"70-84 years",43,
,,,"55-69 years",33,
,,,"40-54 years",41,
,,,"25-39 years",97,
,,,"15-24 years",70,
,,,"0-14 years",0,
"Thornbury","Married","Male","100 years and over",0,
,,,"85-99 years",52,
,,,"70-84 years",393,
,,,"55-69 years",520,
,,,"40-54 years",1029,
,,,"25-39 years",1389,
,,,"15-24 years",50,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",25,
,,,"70-84 years",297,
,,,"55-69 years",538,
,,,"40-54 years",1062,
,,,"25-39 years",1539,
,,,"15-24 years",120,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",11,
,,,"70-84 years",21,
,,,"55-69 years",29,
,,,"40-54 years",39,
,,,"25-39 years",12,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",20,
,,,"70-84 years",99,
,,,"55-69 years",68,
,,,"40-54 years",213,
,,,"25-39 years",97,
,,,"15-24 years",11,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1285,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1255,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",273,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",259,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",24,
,,,"40-54 years",129,
,,,"25-39 years",218,
,,,"15-24 years",169,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",3,
,,,"55-69 years",5,
,,,"40-54 years",55,
,,,"25-39 years",167,
,,,"15-24 years",110,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",19,
,,,"55-69 years",39,
,,,"40-54 years",84,
,,,"25-39 years",422,
,,,"15-24 years",185,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",20,
,,,"55-69 years",30,
,,,"40-54 years",62,
,,,"25-39 years",403,
,,,"15-24 years",211,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",39,
,,,"70-84 years",114,
,,,"55-69 years",214,
,,,"40-54 years",303,
,,,"25-39 years",291,
,,,"15-24 years",24,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",86,
,,,"70-84 years",253,
,,,"55-69 years",214,
,,,"40-54 years",320,
,,,"25-39 years",347,
,,,"15-24 years",37,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",11,
,,,"55-69 years",13,
,,,"40-54 years",28,
,,,"25-39 years",68,
,,,"15-24 years",56,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",19,
,,,"70-84 years",39,
,,,"55-69 years",36,
,,,"40-54 years",25,
,,,"25-39 years",63,
,,,"15-24 years",46,
,,,"0-14 years",0,
"Bundoora - East","Married","Male","100 years and over",0,
,,,"85-99 years",25,
,,,"70-84 years",311,
,,,"55-69 years",627,
,,,"40-54 years",607,
,,,"25-39 years",502,
,,,"15-24 years",25,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",16,
,,,"70-84 years",232,
,,,"55-69 years",648,
,,,"40-54 years",615,
,,,"25-39 years",569,
,,,"15-24 years",42,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",5,
,,,"55-69 years",21,
,,,"40-54 years",26,
,,,"25-39 years",7,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",13,
,,,"70-84 years",29,
,,,"55-69 years",62,
,,,"40-54 years",142,
,,,"25-39 years",65,
,,,"15-24 years",3,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",828,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",710,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",238,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",254,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",10,
,,,"40-54 years",69,
,,,"25-39 years",193,
,,,"15-24 years",174,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",9,
,,,"40-54 years",21,
,,,"25-39 years",109,
,,,"15-24 years",115,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",3,
,,,"55-69 years",16,
,,,"40-54 years",22,
,,,"25-39 years",111,
,,,"15-24 years",153,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",3,
,,,"55-69 years",13,
,,,"40-54 years",26,
,,,"25-39 years",64,
,,,"15-24 years",162,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",11,
,,,"70-84 years",55,
,,,"55-69 years",59,
,,,"40-54 years",74,
,,,"25-39 years",59,
,,,"15-24 years",11,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",38,
,,,"70-84 years",139,
,,,"55-69 years",111,
,,,"40-54 years",42,
,,,"25-39 years",39,
,,,"15-24 years",9,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",8,
,,,"55-69 years",17,
,,,"40-54 years",22,
,,,"25-39 years",36,
,,,"15-24 years",31,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",9,
,,,"70-84 years",30,
,,,"55-69 years",27,
,,,"40-54 years",8,
,,,"25-39 years",17,
,,,"15-24 years",32,
,,,"0-14 years",0,
"Greensborough","Married","Male","100 years and over",0,
,,,"85-99 years",48,
,,,"70-84 years",446,
,,,"55-69 years",1410,
,,,"40-54 years",1565,
,,,"25-39 years",1178,
,,,"15-24 years",40,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",24,
,,,"70-84 years",340,
,,,"55-69 years",1282,
,,,"40-54 years",1686,
,,,"25-39 years",1351,
,,,"15-24 years",72,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",12,
,,,"55-69 years",41,
,,,"40-54 years",46,
,,,"25-39 years",11,
,,,"15-24 years",3,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",16,
,,,"70-84 years",51,
,,,"55-69 years",145,
,,,"40-54 years",357,
,,,"25-39 years",131,
,,,"15-24 years",10,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1885,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1685,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",613,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",726,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",14,
,,,"40-54 years",69,
,,,"25-39 years",356,
,,,"15-24 years",530,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",10,
,,,"40-54 years",40,
,,,"25-39 years",249,
,,,"15-24 years",353,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",10,
,,,"55-69 years",26,
,,,"40-54 years",25,
,,,"25-39 years",64,
,,,"15-24 years",41,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",10,
,,,"55-69 years",27,
,,,"40-54 years",25,
,,,"25-39 years",31,
,,,"15-24 years",33,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",22,
,,,"70-84 years",75,
,,,"55-69 years",145,
,,,"40-54 years",137,
,,,"25-39 years",122,
,,,"15-24 years",16,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",86,
,,,"70-84 years",281,
,,,"55-69 years",258,
,,,"40-54 years",133,
,,,"25-39 years",109,
,,,"15-24 years",23,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",12,
,,,"55-69 years",16,
,,,"40-54 years",15,
,,,"25-39 years",38,
,,,"15-24 years",46,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",24,
,,,"70-84 years",37,
,,,"55-69 years",36,
,,,"40-54 years",24,
,,,"25-39 years",35,
,,,"15-24 years",39,
,,,"0-14 years",0,
"Heidelberg - Rosanna","Married","Male","100 years and over",0,
,,,"85-99 years",102,
,,,"70-84 years",473,
,,,"55-69 years",647,
,,,"40-54 years",953,
,,,"25-39 years",870,
,,,"15-24 years",36,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",50,
,,,"70-84 years",409,
,,,"55-69 years",640,
,,,"40-54 years",979,
,,,"25-39 years",963,
,,,"15-24 years",68,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",7,
,,,"55-69 years",31,
,,,"40-54 years",36,
,,,"25-39 years",10,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",10,
,,,"70-84 years",63,
,,,"55-69 years",76,
,,,"40-54 years",183,
,,,"25-39 years",54,
,,,"15-24 years",14,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1115,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1100,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",372,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",329,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",17,
,,,"40-54 years",79,
,,,"25-39 years",151,
,,,"15-24 years",168,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",9,
,,,"40-54 years",32,
,,,"25-39 years",101,
,,,"15-24 years",134,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",6,
,,,"55-69 years",17,
,,,"40-54 years",42,
,,,"25-39 years",122,
,,,"15-24 years",85,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",10,
,,,"55-69 years",22,
,,,"40-54 years",17,
,,,"25-39 years",99,
,,,"15-24 years",69,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",47,
,,,"70-84 years",88,
,,,"55-69 years",128,
,,,"40-54 years",131,
,,,"25-39 years",111,
,,,"15-24 years",17,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",116,
,,,"70-84 years",275,
,,,"55-69 years",205,
,,,"40-54 years",127,
,,,"25-39 years",117,
,,,"15-24 years",18,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",8,
,,,"55-69 years",15,
,,,"40-54 years",3,
,,,"25-39 years",33,
,,,"15-24 years",23,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",12,
,,,"70-84 years",21,
,,,"55-69 years",20,
,,,"40-54 years",9,
,,,"25-39 years",26,
,,,"15-24 years",27,
,,,"0-14 years",0,
"Heidelberg West","Married","Male","100 years and over",0,
,,,"85-99 years",55,
,,,"70-84 years",219,
,,,"55-69 years",416,
,,,"40-54 years",654,
,,,"25-39 years",833,
,,,"15-24 years",43,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",20,
,,,"70-84 years",198,
,,,"55-69 years",364,
,,,"40-54 years",625,
,,,"25-39 years",912,
,,,"15-24 years",85,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",7,
,,,"70-84 years",16,
,,,"55-69 years",42,
,,,"40-54 years",63,
,,,"25-39 years",24,
,,,"15-24 years",6,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",36,
,,,"70-84 years",100,
,,,"55-69 years",109,
,,,"40-54 years",279,
,,,"25-39 years",185,
,,,"15-24 years",29,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1112,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1110,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",279,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",271,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",37,
,,,"40-54 years",112,
,,,"25-39 years",203,
,,,"15-24 years",241,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",23,
,,,"40-54 years",51,
,,,"25-39 years",136,
,,,"15-24 years",162,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",9,
,,,"55-69 years",49,
,,,"40-54 years",82,
,,,"25-39 years",248,
,,,"15-24 years",139,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",13,
,,,"55-69 years",33,
,,,"40-54 years",45,
,,,"25-39 years",123,
,,,"15-24 years",114,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",11,
,,,"70-84 years",107,
,,,"55-69 years",194,
,,,"40-54 years",238,
,,,"25-39 years",158,
,,,"15-24 years",21,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",95,
,,,"70-84 years",224,
,,,"55-69 years",255,
,,,"40-54 years",168,
,,,"25-39 years",117,
,,,"15-24 years",31,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",16,
,,,"55-69 years",34,
,,,"40-54 years",45,
,,,"25-39 years",71,
,,,"15-24 years",51,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",14,
,,,"70-84 years",39,
,,,"55-69 years",51,
,,,"40-54 years",26,
,,,"25-39 years",34,
,,,"15-24 years",54,
,,,"0-14 years",0,
"Ivanhoe","Married","Male","100 years and over",0,
,,,"85-99 years",31,
,,,"70-84 years",225,
,,,"55-69 years",607,
,,,"40-54 years",892,
,,,"25-39 years",598,
,,,"15-24 years",22,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",17,
,,,"70-84 years",164,
,,,"55-69 years",530,
,,,"40-54 years",972,
,,,"25-39 years",680,
,,,"15-24 years",41,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",8,
,,,"70-84 years",11,
,,,"55-69 years",19,
,,,"40-54 years",30,
,,,"25-39 years",7,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",15,
,,,"70-84 years",43,
,,,"55-69 years",63,
,,,"40-54 years",136,
,,,"25-39 years",47,
,,,"15-24 years",4,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",969,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",934,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",372,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",384,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",18,
,,,"40-54 years",44,
,,,"25-39 years",138,
,,,"15-24 years",132,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",20,
,,,"40-54 years",26,
,,,"25-39 years",83,
,,,"15-24 years",138,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",3,
,,,"55-69 years",9,
,,,"40-54 years",24,
,,,"25-39 years",103,
,,,"15-24 years",57,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",6,
,,,"55-69 years",17,
,,,"40-54 years",28,
,,,"25-39 years",108,
,,,"15-24 years",83,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",28,
,,,"70-84 years",58,
,,,"55-69 years",114,
,,,"40-54 years",131,
,,,"25-39 years",113,
,,,"15-24 years",12,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",82,
,,,"70-84 years",193,
,,,"55-69 years",187,
,,,"40-54 years",123,
,,,"25-39 years",132,
,,,"15-24 years",16,
